hydro_flag = 2
hydro_nskip_tau = 1
dilepton_emission_rate = 2 
alpha_s = 0.0
Xmin = -15.0
dx = 0.2
Ymin = -15.0
dy = 0.2
neta = 10
eta_i = 0.0
eta_f = 3.0
ETAmax = 15.0
T_sw_high = 0.105
T_sw_low = 0.103
T_dec = 0.12
HydroinfoVisflag = 1
HydroinfoBuffersize = 500
include_baryondiff_deltaf = 0 
include_shearvisc_deltaf = 0
turn_off_transverse_flow = 0
turn_on_muB = 1 
test_code_flag = 0 
T_test = 0.2
muB_test = 0.0
rhoB_eplusp_test = 2.0
inv_eplusp_test = 1.0
np = 20
nphi = 20
nm = 20
photon_q_i = 0.0
photon_q_f = 6.0
photon_phi_q_i = 0.0
photon_phi_q_f = 6.2831853
photon_y_i =  -1.
photon_y_f =   1.
nrapidity = 3 
dilepton_mass_i = 0.1
dilepton_mass_f = 5.0
use_logarithmic_mass_grid = 1
norder = 7 
differential_flag = 0 
tau_start = 0.2 
tau_end = 15.0
dTau = 0.1
n_tau_cut = 20
T_cuthigh = 0.5
T_cutlow = 0.1
nTcut = 20
calHGIdFlag = 0

etaovers=0.12
flag_prehydro = 0 
flag_hydro = 1 

Hydro_2D = 1
USE_2D_mode = 0 
Hydro_etas_i = -2.
Hydro_etas_f =  2.
Hydro_netas_n = 3;

CS_frame = 1 



